0.0,0.0,0.11764287121275975,-0.32264751394799673,0.30487589647398927,-0.574734183616686,0.43946562443391923,-0.7830103364888721,0.45678658924738796,-1.0,0.46077296186484284,-0.5139265758640168,0.7629168857258476,-0.36195150413911253,0.7084394868124433,-0.2898698963091419,0.6155308807087133,-0.30801730990513826,0.4602535063827132,-0.29903778497290495,0.7541126857501557,-0.17195047500722954,0.6738648465778571,-0.12268835325394271,0.5670188377701646,-0.14268866990990672,0.4450206082495398,-0.06216445527490627,0.7071825256200287,0.01756951646168626,0.6242063227813942,0.048700523087712305,0.5226328686096614,0.030009904812285878,0.41957648661825864,0.17176024859355857,0.655290180265721,0.19755280820287963,0.5752793673958913,0.2087570741175194,0.4787687997015983,0.19039498640474872,thumbs_up
0.0,0.0,0.12104890715847409,-0.3979086689335053,0.2922456186331377,-0.6263437915979833,0.4456484285014725,-0.7958973439364365,0.4885794094724427,-1.0,0.8037183510473208,-0.3713954851747374,0.7389291601431833,-0.1823412810627013,0.6162439909234494,-0.15073005538351186,0.5363813806564636,-0.1993205001758754,0.8443266730579562,-0.08392498741283821,0.7344060583906366,0.06331597569470787,0.6161592948430571,0.04635496485940313,0.5294840298229521,0.004328604238942264,0.7925817820662258,0.18179668802460877,0.693149963100649,0.27542254929684323,0.5871419211112567,0.24744470270158425,0.5094303705798371,0.1868072750346578,0.6947440150632117,0.4095662429563622,0.6259244494409921,0.49398147445668295,0.5230024346674575,0.4486955562146094,0.4547280138493265,0.37144473028988406,thumbs_up
0.0,0.0,-0.14025328061943793,-0.2874197998796118,-0.33253231019007173,-0.5536663393310391,-0.44561394413031974,-0.7859417886895097,-0.4614377062474702,-1.0,-0.43611454311165343,-0.5081743755193502,-0.7336101704152413,-0.36950667574851237,-0.6456639119716865,-0.30351932406247534,-0.5350067797461233,-0.337431322284208,-0.4135575735469268,-0.303742015708436,-0.7244016361202176,-0.17177894700530766,-0.6238887105133114,-0.13107148565128937,-0.5156091330926522,-0.16554562208839857,-0.3819853684852743,-0.08780807123519974,-0.6773947159415988,0.011776938494037027,-0.5677416352343498,0.031782649687670375,-0.45476042685763307,-0.0008332055901114295,-0.3427016231996115,0.12987760532386122,-0.5753374411199002,0.1883024221951926,-0.4841469470934862,0.1768422732836771,-0.38223173770312446,0.14431663771947426,thumbs_up
0.0,0.0,-0.14621584690907433,-0.3187282221402023,-0.33140194232369263,-0.5665005018012117,-0.4861772310046123,-0.7813732998858771,-0.5550570435820832,-1.0,-0.5819696524211126,-0.4647055682507737,-0.7816135880439941,-0.25876230708804265,-0.6828884446307271,-0.2087633795038111,-0.5888857287377934,-0.2610829701269651,-0.5765624427486373,-0.23898517295832145,-0.7621275701114151,-0.05664164958993502,-0.6602635997958836,-0.01796207044162975,-0.5678219191058912,-0.06743573771927551,-0.5363636079283698,-0.0037523380897951596,-0.716825935302944,0.13589764327698087,-0.6152319679991135,0.16557138758982598,-0.5216717353206389,0.11293722167459509,-0.4752819336371249,0.22325797229413863,-0.6397802351986516,0.32314411748672217,-0.5449234965401186,0.32857925465316734,-0.4558698677085782,0.2853285032918696,thumbs_up
0.0,0.0,-0.14404609526721238,-0.3332630010635962,-0.3275282746489487,-0.5870380676998334,-0.5179112473140968,-0.7898084235093507,-0.6125782356791298,-1.0,-0.7204897817259539,-0.454673229456877,-0.8007176179106149,-0.22984590235584396,-0.6802282129646774,-0.14792275794359927,-0.571012469803773,-0.168139158854761,-0.7591634245643346,-0.21371581528736475,-0.7950125629222627,0.029433247499257204,-0.6806056658025845,0.0846153721940654,-0.585247689800242,0.02487044150005813,-0.7324413784120122,0.037809067264921566,-0.7742164590429357,0.23262371302711524,-0.6691291483479811,0.27622173611619466,-0.5772438057365296,0.21470836150212505,-0.6794180686471659,0.2779118636185522,-0.7196700160615939,0.4345180552983882,-0.6150342358470661,0.44248318484612303,-0.5314950415749835,0.3804756901533387,thumbs_up
0.0,0.0,-0.14888968128124785,-0.31340255807856654,-0.35756747347382284,-0.5515307924513669,-0.5252136719714806,-0.7622763915126348,-0.5753805380006929,-1.0,-0.5734813252509313,-0.4295158566983708,-0.794387248889597,-0.3251295435061339,-0.7074639145362692,-0.2926684318470919,-0.6081430116473248,-0.3268041045924195,-0.5713949730291559,-0.2033607551667775,-0.7782081142663501,-0.12198796069396711,-0.6891065438964292,-0.09528560265232268,-0.5992627379179132,-0.12459611171383508,-0.5454833214052994,0.029422624150601755,-0.7392873189404534,0.06711900468775947,-0.6574256015227421,0.08458619837964192,-0.5675931756472539,0.0590471397586238,-0.507082638936306,0.24858022677594938,-0.6773534263804276,0.2547672094554326,-0.601490709199591,0.25213671971480617,-0.5197499580622129,0.23315850123200152,thumbs_up
0.0,0.0,-0.14129007423794,-0.3138036156430278,-0.3182796582285289,-0.5654817081459317,-0.4630226796038554,-0.7770968904419764,-0.522621800656458,-1.0,-0.5654922948124064,-0.4429499365011745,-0.7767784435144176,-0.3034545139640248,-0.6827413198862907,-0.2476369501761833,-0.583248251823765,-0.2869223755971409,-0.5729952770763523,-0.21473486117280785,-0.767593451680972,-0.10306924399767771,-0.6736300112515091,-0.05547455579406139,-0.5787298625723651,-0.09502253054359144,-0.5474259367400097,0.020683805491600326,-0.7337169658952657,0.08442485393576264,-0.6397759691987291,0.12762988675231138,-0.5438489138715397,0.09347052523840114,-0.5006578554547375,0.24383760731174473,-0.6562657608997142,0.2729162158511193,-0.5688254008852994,0.2919167413732431,-0.48115340460841827,0.26994983190490973,thumbs_up
0.0,0.0,-0.13508620930669105,-0.36528822305385034,-0.3109156518717624,-0.6066772772476925,-0.502669952352234,-0.7792072218516729,-0.5979193043346287,-1.0,-0.7059280630564065,-0.3726820140666749,-0.7230850530595617,-0.2122072937426861,-0.5833286737306244,-0.17254042871007552,-0.4686632565031412,-0.1914577500509228,-0.7373611604807112,-0.08962013587401499,-0.7013702227423226,0.03555310149812883,-0.5726610957787993,0.0440507191098295,-0.46684800841923646,-0.0014602862061115348,-0.6998025992595226,0.18029317554587246,-0.6700719209678128,0.25372734933840296,-0.5569441726342864,0.24787322419212474,-0.4522111978240987,0.19037339393479485,-0.6401380507151159,0.41847559100403786,-0.608363720599571,0.4747522755502658,-0.4971907588096446,0.4450263400684562,-0.4114100523606213,0.3835715055975142,thumbs_up
0.0,0.0,-0.13527337511398316,-0.3364087264983845,-0.3260332277396809,-0.5721923245186352,-0.48922470364377163,-0.7762150737135056,-0.5620608683277023,-1.0,-0.7288412985383801,-0.5099662135451531,-0.8104229368388317,-0.1632544631327054,-0.6755962703127224,-0.0596270312722366,-0.5408365441885716,-0.07646491426884741,-0.7895478096784225,-0.2711444700375815,-0.808985299466058,0.09021563242867157,-0.6821530036211068,0.15433504988904762,-0.5675708013345914,0.09620548067952414,-0.7766770679049763,0.002148417940027725,-0.787152186631949,0.3019075379109324,-0.6541226327080292,0.3498073486857016,-0.540116276005292,0.28561308447667894,-0.7295755346008086,0.2592559600676783,-0.7110704666325816,0.5089742305806948,-0.5687209112328103,0.533569820947602,-0.47010478544810536,0.46500598246899394,thumbs_up
0.0,0.0,-0.16435957774167917,-0.310729441996713,-0.3720347818456012,-0.5518341452340458,-0.5467843676283882,-0.7574466096189965,-0.607669051654818,-1.0,-0.6886813059980179,-0.5293765136694065,-0.8895101219711111,-0.18235620677189104,-0.7711548862369236,-0.09455121937725769,-0.6632359211456337,-0.14513913596721748,-0.690999205427891,-0.3387812713726066,-0.8676961128921948,0.03864167277937127,-0.7470563631108691,0.08699086098994337,-0.6455762460140237,0.0003963321864659474,-0.6583246928783255,-0.11424001037808469,-0.8138843606651512,0.20480406118872949,-0.6939440346521195,0.2364057106174102,-0.602856071799558,0.14067789496577043,-0.6007940474816452,0.11408643761750463,-0.7139435481793996,0.35608706144722774,-0.5955089029277073,0.3551584708731613,-0.5153164981976662,0.25957468930132027,thumbs_up
0.0,0.0,-0.12470917278129177,-0.27444839349039307,-0.3057022084110378,-0.5547044981077993,-0.4055103582229095,-0.787781336440519,-0.4119298461526246,-1.0,-0.4219580629185247,-0.6382316831702822,-0.7063866361903098,-0.48779711718542973,-0.6362736798017382,-0.3892270114742888,-0.5355691042789639,-0.4088344381508937,-0.4154428980196654,-0.47260452758503985,-0.7094097902153427,-0.2922558227474972,-0.6297636759012145,-0.2124255004927761,-0.5342530497033915,-0.25388499112209034,-0.40315654598201395,-0.27625355190822953,-0.6695506060699296,-0.11572109567994664,-0.5875891885024868,-0.058761539049403656,-0.49314371296115256,-0.10619071675349384,-0.3847516319175987,-0.07178472284942689,-0.5890402230345281,0.048035793508456597,-0.5088903158828731,0.07313809541296423,-0.42160393903272964,0.024970100947142443,thumbs_up
0.0,0.0,0.08663698066524629,-0.2961380645185258,0.2427441270383779,-0.5779766028861889,0.34364557347633634,-0.795837613330931,0.34382226849469777,-1.0,0.4424025321487414,-0.6593199308265705,0.7409154148641144,-0.4845873648898408,0.6597826813805708,-0.3979924102407882,0.5480861212912621,-0.41272844970902206,0.45262437378913994,-0.4966467418460241,0.7492230991702532,-0.302271076627591,0.6551168648313294,-0.2342274735909443,0.549269118818925,-0.2713640762542328,0.4491185681620189,-0.293739563152332,0.7165041041539351,-0.11247415748285988,0.6205315431953147,-0.06088571338349831,0.5203587024966704,-0.10584565632099147,0.43935831613594695,-0.07608705747301511,0.6605630650293393,0.05672119058542937,0.5649896351305917,0.09388286954567322,0.4639783637994862,0.047598526628241114,thumbs_up
0.0,0.0,0.07851416357313898,-0.3348931332980565,0.22277933682202547,-0.5996242877177995,0.357284651250946,-0.8006598316594956,0.3811670477747685,-1.0,0.5072705268995212,-0.5643814236892806,0.7197905515117137,-0.4276522607350739,0.6497342218751969,-0.3532901577075656,0.5480654172850321,-0.36376530270321494,0.54804728007614,-0.3483155747386768,0.7349482704130885,-0.22117056639329358,0.6634854002269872,-0.15666422267776844,0.5664513326540949,-0.16384020937593946,0.5581873401375073,-0.11617607783764568,0.7267035486809488,-0.0014922388615999467,0.6557584958087177,0.031867076023471365,0.555315993254772,0.00787426924051798,0.5442307578950136,0.10845234743093238,0.693541022512357,0.18947261984274133,0.6188120944350055,0.202769914542006,0.5292689208496738,0.1731255534682651,thumbs_up
0.0,0.0,0.05104717763961858,-0.36743492242742726,0.1866207382887335,-0.6296266637358794,0.313432579704271,-0.8147647123953915,0.351760249618092,-1.0,0.5782575353032527,-0.5201127318055924,0.6787674677712139,-0.35280495542738355,0.6243778035356571,-0.25410415761861005,0.5439673244459117,-0.22649769425215693,0.6486683371609251,-0.29153870007873084,0.7241171786487791,-0.15658044132589796,0.6602638770801678,-0.09964009333304462,0.5748492694209257,-0.08616637093225592,0.6526653480847809,-0.058608527038350955,0.7201585730225664,0.048367386711521874,0.6475026955207575,0.07663818001380139,0.559161522467712,0.06854365068502385,0.6137930583650211,0.16989032836120918,0.6024201874587092,0.2604814798623456,0.5295857661795594,0.25612329571384623,0.4554999041910394,0.2200590869589909,thumbs_up
0.0,0.0,0.1400319010180883,-0.3683975884993106,0.29631424390149347,-0.6016346338753717,0.42203200405623437,-0.7981890790787165,0.44937740985564967,-1.0,0.7461741987381397,-0.41073912526735085,0.7480365367144808,-0.1575034979410224,0.6159783599489707,-0.09885336906682636,0.504377335892624,-0.1626829500943411,0.7819774040406255,-0.11637342452379289,0.739714931196533,0.07719750525265004,0.6113135884360594,0.0826819911254571,0.5043370387959023,0.012905272747583577,0.7462639745485578,0.1623809769138443,0.702537033797022,0.2983071648748061,0.58521025137737,0.29033446080189185,0.49131036466832173,0.21695497794116522,0.6699162789558869,0.4123285651836145,0.6460981443442004,0.5313299725214607,0.5319456509485886,0.5061106211414892,0.44396739709830296,0.43483525883743385,thumbs_up
0.0,0.0,0.08374189286190709,-0.42515706091231903,0.21357171442546516,-0.6582850028267788,0.3151623333312159,-0.8241400557732987,0.32876835024107026,-1.0,0.80827071012495,-0.4712443543827776,0.7500301734816387,-0.28708574985866103,0.6189406884635663,-0.21512485469086473,0.5034346950572661,-0.23581306416470274,0.8736182133487482,-0.15945128729601138,0.7939875367640052,-0.025125299352699415,0.6608125877413085,-0.019812225659528785,0.5453396263570126,-0.05073909149234864,0.8383730458700444,0.14001702419595613,0.7742337523741766,0.2329151394650083,0.6563888377174872,0.22141046733958825,0.5683712036995865,0.16877457550675568,0.7421641056262427,0.4123387306810314,0.6966682123959015,0.5062995877349561,0.5837120369958646,0.48548941387217875,0.4977735146706644,0.4370244500485952,thumbs_up
0.0,0.0,0.11764697175645773,-0.3941707144390145,0.2899866047310215,-0.6416637269437324,0.40113280064731466,-0.8159665192282549,0.418366073212669,-1.0,0.7431719898265029,-0.484366018940861,0.8037215658896752,-0.3383788024185491,0.6995961684103541,-0.26918471409858225,0.5904141185641653,-0.26806178105272505,0.784398828715707,-0.2222440405854448,0.7844950378299171,-0.09283636803193156,0.67335673599479,-0.0675437319762092,0.5743481832512267,-0.07623856900043664,0.7451351491364615,0.039375676855787474,0.747226587265367,0.13749811898847217,0.6388122368125674,0.15342837478137095,0.5360189655300012,0.13108861846178896,0.662500894251382,0.2813716952785994,0.6544972827092487,0.377339546633051,0.5598891868356329,0.37081706206968007,0.4673143102423236,0.32970024693672645,thumbs_up
0.0,0.0,0.12268837287663696,-0.3453757023159981,0.2924049727675596,-0.5896372426686443,0.4276028860966055,-0.7915151243688159,0.45874923428246256,-1.0,0.6597317959006149,-0.600158398868405,0.8642373580575372,-0.34603306779975473,0.7911417774215952,-0.2295640900807035,0.674645314037718,-0.22844201326386926,0.7110088486025957,-0.36503024313870003,0.8797392730194352,-0.13190141502819444,0.8093851329529962,-0.04531189994403613,0.7054628522332484,-0.049144623205892315,0.7185170160442479,-0.09736822214321507,0.8878378732610546,0.09810448166489834,0.8172730097642824,0.17196228050597037,0.7219746108806077,0.1583721462308628,0.6921821861843306,0.1784158128083707,0.8732154995735905,0.2990493777423631,0.9351875298556672,0.3525481883511172,0.9730164575508083,0.3547562034254773,thumbs_up
0.0,0.0,0.0897665688542512,-0.32577580239934834,0.24783305774349396,-0.6115414835275566,0.32668666704152854,-0.8257588838536865,0.2910256072140679,-1.0,0.4439573174949207,-0.7515494153398463,0.8366992116455326,-0.5553042377473653,0.7680830640879486,-0.4382055095741552,0.65570560536298,-0.43917683313686257,0.447599034448647,-0.5908083034231691,0.8411990471873166,-0.35540341028120115,0.7460073476248601,-0.26744787221920063,0.6297149871941538,-0.3050070435886425,0.4464050329687719,-0.37028750082726714,0.7914286666842487,-0.1248643406320271,0.6900982718700815,-0.061814394597211726,0.5767405327052904,-0.11961909387255061,0.4443581377458227,-0.12793157343967468,0.7109488865855339,0.06124463769183267,0.6134799010165558,0.10976901706732935,0.501382344701435,0.056394986338274375,thumbs_up
